"type","date","close"
"A",2007-01-01,0.519844828718119
"A",2007-02-01,0.350442889157638
"A",2007-03-01,0.274810134320164
"A",2007-04-01,0.188847068792626
"A",2007-05-01,0.0130871499096737
"A",2007-06-01,0.151403165678293
"A",2007-07-01,0.120668652059886
"A",2007-08-01,0.00847049107989898
"A",2007-09-01,0.116614621097804
"A",2007-10-01,0.488439618563116
"A",2007-11-01,0.497975845253793
"A",2007-12-01,0.557473371550787
"A",2008-01-01,0.587674722391326
"A",2008-02-01,0.305355219301106
"A",2008-03-01,0.229087899621847
"A",2008-04-01,0.191924103437437
"A",2008-05-01,0.0695803373543929
"A",2008-06-01,0
"A",2008-07-01,0.0392945045193171
"A",2008-08-01,0.105777639280136
"A",2008-09-01,0.234368408781759
"A",2008-10-01,0.294682428080164
"A",2008-11-01,0.489095788874867
"A",2008-12-01,0.392397314062212
"A",2009-01-01,0.403451426345146
"A",2009-02-01,0.540494251900029
"A",2009-03-01,0.390434885789142
"A",2009-04-01,0.308479729388392
"A",2009-05-01,0.121607608177153
"A",2009-06-01,0.221446846092823
"A",2009-07-01,0.264999668461274
"A",2009-08-01,0.36085725486383
"A",2009-09-01,0.403538653002302
"A",2009-10-01,0.316475388947359
"A",2009-11-01,0.640304090878517
"A",2009-12-01,0.61675822095958
"A",2010-01-01,0.492108660033669
"A",2010-02-01,0.458008040891046
"A",2010-03-01,0.477641050688725
"A",2010-04-01,0.222625818663088
"A",2010-05-01,0.252011082737733
"A",2010-06-01,0.187520468865346
"A",2010-07-01,0.18321661991679
"A",2010-08-01,0.234730938166677
"A",2010-09-01,0.411756363577833
"A",2010-10-01,0.499228966275539
"A",2010-11-01,0.692075203850489
"A",2010-12-01,0.737194475282867
"A",2011-01-01,0.574203800169511
"A",2011-02-01,0.564622757694019
"A",2011-03-01,0.375843766812435
"A",2011-04-01,0.324404708164755
"A",2011-05-01,0.301810156160131
"A",2011-06-01,0.283007011456505
"A",2011-07-01,0.145378951278046
"A",2011-08-01,0.302185554383021
"A",2011-09-01,0.426496273266963
"A",2011-10-01,0.649696275696513
"A",2011-11-01,0.723465543068412
"A",2011-12-01,0.592188392947915
"A",2012-01-01,0.568225076546662
"A",2012-02-01,0.447661102672224
"A",2012-03-01,0.387976902681109
"A",2012-04-01,0.273575663940103
"A",2012-05-01,0.265652378637105
"A",2012-06-01,0.0957103808140241
"A",2012-07-01,0.114929042679322
"A",2012-08-01,0.207280449898626
"A",2012-09-01,0.549807835983181
"A",2012-10-01,0.705838894923005
"A",2012-11-01,0.634347856619448
"A",2012-12-01,0.566013037657739
"A",2013-01-01,0.620591163778519
"A",2013-02-01,0.627370781459278
"A",2013-03-01,0.604094825533687
"A",2013-04-01,0.264841584097728
"A",2013-05-01,0.317787200323539
"A",2013-06-01,0.266953097746201
"A",2013-07-01,0.235823968845262
"A",2013-08-01,0.271292222040976
"A",2013-09-01,0.403804631632094
"A",2013-10-01,0.491686338890484
"A",2013-11-01,0.654815729711969
"A",2013-12-01,0.738509954224395
"A",2014-01-01,0.800122090030539
"A",2014-02-01,0.59278792391762
"A",2014-03-01,0.499424635234317
"A",2014-04-01,0.314248833115075
"A",2014-05-01,0.210543465871779
"A",2014-06-01,0.263872102177963
"A",2014-07-01,0.470193633652836
"A",2014-08-01,0.499357675400115
"A",2014-09-01,0.433287079964964
"A",2014-10-01,0.767448908248582
"A",2014-11-01,0.623526141791514
